Date,Apple,Facebook,Amazon,Tesla,Alibaba,sony,Microsoft
03-01-2017 16:00,116.15,116.86,753.67,216.99,88.6,28.29,62.58
04-01-2017 16:00,116.02,118.69,757.18,226.99,90.51,28.58,62.3
05-01-2017 16:00,116.61,120.67,780.45,226.75,94.37,28.72,62.3
06-01-2017 16:00,117.91,123.41,795.99,229.01,93.89,28.96,62.84
09-01-2017 16:00,118.99,124.9,796.92,231.28,94.72,28.82,62.64
10-01-2017 16:00,119.11,124.35,795.9,229.87,96.75,29.53,62.62
11-01-2017 16:00,119.75,126.09,799.02,229.73,96.94,30.44,63.19
12-01-2017 16:00,119.25,126.62,813.64,229.59,95.9,30.87,62.61
13-01-2017 16:00,119.04,128.34,817.14,237.75,96.27,31.02,62.7
17-01-2017 16:00,120,127.87,809.72,235.58,96.12,30.86,62.53
18-01-2017 16:00,119.99,127.92,807.48,238.36,96,30.71,62.5
19-01-2017 16:00,119.78,127.55,809.04,243.76,96.17,30.4,62.3
20-01-2017 16:00,120,127.04,808.33,244.73,96.06,30.5,62.74
23-01-2017 16:00,120.08,128.93,817.88,248.92,98.41,30.43,62.96
24-01-2017 16:00,119.97,129.37,822.44,254.61,101.43,30.49,63.52
25-01-2017 16:00,121.88,131.48,836.52,254.47,104.06,30.79,63.68
26-01-2017 16:00,121.94,132.78,839.15,252.51,102.75,31.12,64.27
27-01-2017 16:00,121.95,132.18,835.77,252.95,102.07,30.52,65.78
30-01-2017 16:00,121.63,130.98,830.38,250.63,101.02,29.44,65.13
31-01-2017 16:00,121.35,130.32,823.48,251.93,101.31,30.27,64.65
01-02-2017 16:00,128.75,133.23,832.35,249.24,101.57,30.24,63.58
02-02-2017 16:00,128.53,130.84,839.95,251.55,100.84,31.94,63.17
03-02-2017 16:00,129.08,130.98,810.2,251.33,100.39,31.66,63.68
06-02-2017 16:00,130.29,132.06,807.64,257.77,100.9,31.94,63.64
07-02-2017 16:00,131.53,131.84,812.5,257.48,100.83,32.11,63.43
08-02-2017 16:00,132.04,134.2,819.71,262.08,103.57,31.83,63.34
09-02-2017 16:00,132.42,134.14,821.36,269.2,103.34,31.8,64.06
10-02-2017 16:00,132.12,134.19,827.46,269.23,102.36,31.77,64
13-02-2017 16:00,133.29,134.05,836.53,280.6,103.1,31.68,64.72
14-02-2017 16:00,135.02,133.85,836.39,280.98,101.59,31.63,64.57
15-02-2017 16:00,135.51,133.44,842.7,279.76,101.55,31.57,64.53
16-02-2017 16:00,135.345,133.84,844.14,268.95,100.82,31.3,64.52
17-02-2017 16:00,135.72,133.53,845.07,272.23,100.52,31.34,64.62
21-02-2017 16:00,136.7,133.72,856.44,277.39,102.12,31.23,64.49
22-02-2017 16:00,137.11,136.12,855.61,273.51,104.2,31.31,64.36
23-02-2017 16:00,136.53,135.36,852.19,255.99,102.46,31.24,64.62
24-02-2017 16:00,136.66,135.44,845.24,257,102.95,30.93,64.62
27-02-2017 16:00,136.93,136.41,848.64,246.23,103.6,30.77,64.23
28-02-2017 16:00,136.99,135.54,845.04,249.99,102.9,30.96,63.98
01-03-2017 16:00,139.79,137.42,853.08,250.02,104.04,31.53,64.94
02-03-2017 16:00,138.96,136.76,848.91,250.48,103.19,31.41,64.01
03-03-2017 16:00,139.78,137.17,849.88,251.57,103.31,31.56,64.25
06-03-2017 16:00,139.34,137.42,846.61,251.21,102.31,31.18,64.27
07-03-2017 16:00,139.52,137.3,846.02,248.59,102.63,30.85,64.4
08-03-2017 16:00,139,137.72,850.5,246.87,103.22,30.74,64.99
09-03-2017 16:00,138.68,138.24,853,244.9,103.24,30.82,64.73
10-03-2017 16:00,139.14,138.79,852.46,243.69,103.39,31.71,64.93
13-03-2017 16:00,139.2,139.6,854.59,246.17,105.18,31.9,64.71
14-03-2017 16:00,138.99,139.32,852.53,258,104.25,31.46,64.41
15-03-2017 16:00,140.46,139.72,852.97,255.73,103.69,31.69,64.75
16-03-2017 16:00,140.69,139.99,853.42,262.05,105.63,31.89,64.64
17-03-2017 16:00,139.99,139.84,852.31,261.5,105.61,32.09,64.87
20-03-2017 16:00,141.46,139.94,856.97,261.92,107.25,32.13,64.93
21-03-2017 16:00,139.84,138.51,843.2,250.68,105.09,31.76,64.21
22-03-2017 16:00,141.42,139.59,848.06,255.01,106.09,31.98,65.03
23-03-2017 16:00,140.92,139.53,847.38,254.78,108.25,31.78,64.87
24-03-2017 16:00,140.64,140.34,845.61,263.16,108.04,32.21,64.98
27-03-2017 16:00,140.88,140.32,846.82,270.22,108.08,32.49,65.1
28-03-2017 16:00,143.8,141.76,856,277.45,107.8,32.46,65.29
29-03-2017 16:00,144.12,142.65,874.32,277.38,109.51,33.15,65.47
30-03-2017 16:00,143.93,142.41,876.34,277.92,108.85,33.48,65.71
31-03-2017 16:00,143.66,142.05,886.54,278.3,107.83,33.73,65.86
03-04-2017 16:00,143.7,142.28,891.51,298.52,108.09,33.02,65.55
04-04-2017 16:00,144.77,141.73,906.83,303.7,107.52,33.13,65.73
05-04-2017 16:00,144.02,141.85,909.28,295,107.44,32.76,65.56
06-04-2017 16:00,143.66,141.17,898.28,298.7,108.04,32.21,65.73
07-04-2017 16:00,143.34,140.78,894.88,302.54,108.99,32.08,65.68
10-04-2017 16:00,143.17,141.04,907.04,312.39,111.7,31.93,65.53
11-04-2017 16:00,141.63,139.92,902.36,308.71,110.44,31.85,65.48
12-04-2017 16:00,141.8,139.58,896.23,296.84,110.63,31.48,65.23
13-04-2017 16:00,141.05,139.39,884.67,304,110.21,31.32,64.95
17-04-2017 16:00,141.83,141.42,901.99,301.44,111.76,31.84,65.48
18-04-2017 16:00,141.2,140.96,903.78,300.25,111.23,31.68,65.39
19-04-2017 16:00,140.68,142.27,899.2,305.52,110.76,31.97,65.04
20-04-2017 16:00,142.44,143.8,902.06,302.51,112.96,32.83,65.5
21-04-2017 16:00,142.27,143.68,898.53,305.6,113.11,33.68,66.4
24-04-2017 16:00,143.64,145.47,907.41,308.03,114.86,33.82,67.53
